List_of_2024_albums

The following is a list of albums, EPs, and mixtapes released in 2024. These albums are (1) original, i.e. excluding reissues, remasters, and compilations of previously released recordings, and (2) notable, defined as having received significant coverage from reliable sources independent of the subject.
For additional information about bands formed, reformed, disbanded, or on hiatus, for deaths of musicians, and for links to musical awards, see 2024 in music.

# First quarter

# Second quarter

# Third quarter

# Fourth quarter

# References

[611] https://whenthehornblows.com/content/2024/5/20/kishi-bashi-colourful-state
[612] https://www.whiskeyriff.com/2024/05/09/lainey-wilson-announces-new-album-whirlwind/
[613] https://www.thelineofbestfit.com/news/luna-li-details-forthcoming-album-when-a-thought-grows-wings
[614] https://music.mxdwn.com/2024/05/04/news/melt-banana-announces-2024-tour-in-anticipation-for-their-new-album-35/
[615] https://rocksound.tv/news/mothica-announces-new-album-kissing-death-via-single-doomed
[616] https://consequence.net/2024/05/nile-new-album-the-underworld-awaits-us-all/
[617] https://pitchfork.com/news/sabrina-carpenter-announces-new-album-short-n-sweet/
[618] https://www.wikimetal.com.br/simone-simons-lanca-primeiro-album-solo-vermillion/
[619] https://edm.com/news/sofi-tukker-new-album-bread-release-date
[620] https://www.stereogum.com/2268457/the-softies-announce-first-new-album-in-24-years/music/
[621] https://pitchfork.com/news/spirit-of-the-beehive-announce-tour-and-album-share-video-for-new-song-watch/
[622] https://www.kerrang.com/stand-atlantic-will-release-their-new-album-was-here-in-august
[623] https://au.rollingstone.com/music/music-news/teenage-dads-announce-second-album-majordomo-63347/
[624] https://musicrow.com/2024/06/thomas-rhett-slates-new-album-about-a-woman-for-august/
[625] https://themusicuniverse.com/vanessa-williams-announces-highly-anticipated-first-new-album-in-15-years/
[626] https://metalinjection.net/video/within-the-ruins-announces-new-album-streams-castle-in-the-sky
[627] https://m.entertain.naver.com/article/009/0005342414
[628] https://consequence.net/2024/05/awolnation-new-album-single-emily-armstrong/
[629] https://exclaim.ca/music/article/chelsea-wolfe-gets-full-of-hell-crosses-boy-harsher-for-undone-ep
[630] https://exclaim.ca/music/article/dan-mangan-announces-being-elsewhere-mix-cd
[631] https://uproxx.com/music/destroy-lonely-love-lasts-forever-release-date/
[632] https://pitchfork.com/news/duster-announce-tour-surprise-release-new-album-in-dreams-listen/
[633] https://www.theaureview.com/music/album-review-enumclaw-home-in-another-life-2024-lp/
[634] https://www.stereogum.com/2275460/john-legend-sufjan-stevens-made-a-new-kids-album/music/
[635] https://pitchfork.com/news/jon-hopkins-announces-new-album-ritual-shares-video-for-new-song-watch/
[636] https://www.stereogum.com/2272377/jonsi-flicker-cherry-blossom/music/
[637] https://www.nme.com/the-cover/le-sserafim-12082024-3782771
[638] https://www.loudersound.com/news/powerviolence-nasties-nails-announce-new-album-every-bridge-burning-release-lead-single-imposing-will-are-still-nasty
[639] https://www.stereogum.com/2254559/nick-cave-the-bad-seeds-wild-god/music/
[640] https://newnoisemagazine.com/news-oceano-return-with-new-album-new-single-us-tour/
[641] https://rocksound.tv/news/palaye-royale-announce-new-album-death-or-glory
[642] https://www.newreleasetoday.com/albumdetail.php?album_id=33150&NRT083024
[643] https://www.metalsucks.net/2024/06/27/to-the-grave-announce-new-album-everyones-a-murderer-dead-wrong-streaming-now/
[644] https://consequence.net/2024/07/ty-segall-love-rudiments-2025-acoustic-tour/
[645] https://consequence.net/2024/07/wintersun-new-album-time-ii/
[646] https://www.nme.com/news/music/wunderhorse-announce-second-album-midas-and-share-heavy-new-single-july-3757045
[647] https://www.nme.com/news/music/foals-yannis-philippakis-interview-yaw-tony-allen-fela-kuti-lagos-paris-london-walk-through-fire-3618462
[648] https://edm.com/news/zedd-announces-new-album-telos-release-date
[649] https://rocksound.tv/news/boston-manor-announce-new-album-sundiver-via-scorching-heat-me-up-single
[650] https://www.brooklynvegan.com/god-is-an-astronaut-announce-new-album-embers-share-falling-leaves/
[651] https://www.rollingstone.com/music/music-news/hinds-new-album-boom-boom-back-beck-1235012482/
[652] https://elcomercio.pe/luces/musica/jhayco-estrena-su-nuevo-album-le-clique-vida-rockstar-x-y-el-sencillo-passoa-junto-a-kapo-musica-luces-ultimas-noticia/
[653] https://pitchfork.com/reviews/albums/laila-gap-year/
[654] https://pitchfork.com/news/mercury-rev-announce-new-album-born-horses-share-video-for-new-song-patterns-watch/
[655] https://au.rollingstone.com/music/music-news/missy-higgins-the-second-act-album-announcement-57381/
[656] https://pitchfork.com/news/nala-sinephro-announces-new-album-endlessness/
[657] https://www.stereogum.com/2276043/okay-kaya-check-your-face/music/
[658] https://www.rollingstone.com/music/music-news/paris-hilton-second-album-infinite-icon-1235029833/
[659] https://uproxx.com/indie/rex-orange-county-alexander-technique-release-date/
[660] https://americanahighways.org/2024/09/04/review-shovels-rope-something-is-working-up-above-my-head/
[661] https://www.nme.com/news/music/the-the-share-cognitive-dissident-and-announce-first-album-in-25-years-ensoulment-3757212
[662] https://pitchfork.com/news/toro-y-moi-announces-new-album-hole-erth-shares-tuesday-video-watch/
[663] https://www.whiskeyriff.com/2024/07/17/brantley-gilbert-announces-new-album-tattoos-that-album-cover-is-something/
[664] https://www.melodicmag.com/2024/09/16/coin-face-their-fears-with-im-not-afraid-of-music-anymore/
[665] https://www.stereogum.com/2263449/colin-stetson-the-love-it-took-to-leave-you/music/
[666] https://consequence.net/2024/06/crobot-new-album-come-down-stream/
[667] https://www.popmatters.com/cursive-devourer-music-review
[668] https://www.stereogum.com/2267706/melvins-dale-crover-announces-new-album-glossolalia-feat-tom-waits-kim-thayil-ty-segall-rob-crow-more/music/
[669] https://readdork.com/news/dora-jar-debut-album/
[670] https://www.stereogum.com/2270881/floating-points-key103/music/
[671] https://blabbermouth.net/news/flotsam-and-jetsam-releases-music-video-for-primal-single-from-upcoming-i-am-the-weapon-album
[672] https://www.stereogum.com/2264637/ginger-root-no-problems/music/
[673] https://au.rollingstone.com/music/music-news/hayden-james-we-could-be-love-album-announcement-61931/
[674] https://pitchfork.com/news/the-jesus-lizard-announce-tour-and-first-album-in-26-years/
[675] https://www.brooklynvegan.com/julie-announce-debut-album-my-anti-aircraft-friend-share-new-song-video/
[676] https://www.kerrang.com/loveless-announce-new-album-release-magic-opening-track-heart-shaped-soul
[677] https://variety.com/2024/music/news/miranda-lambert-album-postcards-from-texas-alimony-republic-1236082610/
[678] https://www.brooklynvegan.com/my-brightest-diamond-announces-new-lp-tour-shares-have-you-ever-seen-an-angel/
[679] https://consequence.net/2024/06/nick-lowe-indoor-safari-went-to-a-party/
[680] https://pitchfork.com/news/nilufer-yanya-announces-new-album-my-method-actor-shares-song-listen/
[681] https://au.rollingstone.com/music/music-news/polish-club-heavy-weight-heart-album-announcement-62975/
[682] https://pitchfork.com/news/porches-announces-tour-and-new-album-shirt-shares-joker-video-watch/
[683] https://allabouttherock.co.uk/quireboys-announce-new-single-and-new-album-wardour-street/
[684] https://www.brooklynvegan.com/robyn-hitchcock-preps-companion-lp-for-memoir-1967-shares-cover-of-small-faces-itchycoo-park/
[685] https://ca.billboard.com/fyi/snotty-nose-rez-kids-red-future
[686] https://www.rollingstone.com/music/music-news/suki-waterhouse-announces-second-album-memoir-of-sparklemuffin-1235043342/
[687] https://www.brooklynvegan.com/tindersticks-announce-new-album-share-stop-motion-animated-new-world-video/
[688] https://www.brooklynvegan.com/trentemoller-preps-new-album-watch-the-dreamweavers-video/
[689] https://distortedsoundmag.com/zetra-announce-debut-self-titled-album/
[690] https://www.stereogum.com/2281220/stream-the-alchemists-new-album-the-genuine-articulate-feat-action-bronson-conway-the-machine-havoc-more/music/
[691] https://lambgoat.com/news/44078/attack-attack-streaming-new-disaster-ep-and-shared-music-video-for-single-spitfire/
[692] https://www.nme.com/news/music/blossoms-announce-new-album-gary-with-uplifting-title-track-preorder-listen-3762037
[693] https://www.hotnewhiphop.com/844384-blu-exile-love-the-ominous-world-stream
[694] https://pitchfork.com/news/bright-eyes-announce-tour-and-new-album-five-dice-all-threes-share-video-for-new-song-watch/
[695] https://bravewords.com/news/charlotte-wessels-reveals-the-obsession-album-details-the-exorcism-single-and-video-out-now
[696] https://www.stereogum.com/2267193/fidlar-get-off-my-wave-fix-me/music/
[697] https://pitchfork.com/news/future-announces-new-release-date-for-long-teased-mixtape-pluto/
[698] https://www.rollingstone.com/music/music-news/grateful-dead-friend-of-the-devil-1978-box-set-duke-1235071142/
[699] https://www.stereogum.com/2274438/89-year-old-herb-alpert-announces-50th-album/music/
[700] https://readdork.com/news/hippo-campus-announce-album-flood/
[701] https://pitchfork.com/news/jamie-xx-finally-announces-album-shares-video-for-new-song-treat-each-other-right-watch/
[702] https://www.brooklynvegan.com/joan-as-police-woman-preps-new-album-shares-long-for-ruin/
[703] https://www.stereogum.com/2273280/kate-pierson-evil-love/music/
[704] https://www.billboard.com/music/country/keith-urban-announces-album-high-1235719971/
[705] https://www.hotnewhiphop.com/844117-lil-tecca-plan-a-stream
[706] https://consequence.net/2024/06/manu-chao-viva-tu-first-album-17-years/
[707] https://rockthebells.com/articles/mc-lyte-releases-new-album-1-of-1/
[708] https://blabbermouth.net/news/michael-schenker-shares-mother-mary-single-featuring-slash-and-erik-gronwall
[709] https://www.rollingstone.com/music/music-country/midland-lucky-sometimes-barely-blue-1235046847/
[710] https://www.stereogum.com/2271367/nelly-furtado-corazon-feat-bomba-estereo/music/
[711] https://www.kerrang.com/nightwish-have-announced-details-of-their-10th-album-yesterwynde
[712] https://pitchfork.com/news/nubya-garcia-announces-new-album-odyssey-shares-song-listen/
[713] https://edm.com/music-releases/purple-disco-machine-new-album-paradise
[714] https://www.abc.net.au/triplej/news/the-rubens-2024-australian-tour/104054036
[715] https://blabbermouth.net/news/seether-announces-the-surface-seems-so-far-album-shares-new-single-judas-mind
[716] https://consequence.net/2024/06/thurston-moore-flow-critical-lucidity/
[717] https://www.clashmusic.com/news/the-waeve-announce-new-album-city-lights/
[718] https://www.clashmusic.com/news/alan-sparkhawks-can-u-hear-is-a-deeply-profound-piece-of-music/
[719] https://djlifemag.com/2024/06/ben-bohmer-announces-new-album-bloom-new-single-best-life-via-ninja-tune/
[720] https://www.stereogum.com/2274440/billy-strings-leadfoot-prod-jon-brion/music/
[721] https://www.brooklynvegan.com/the-black-dahlia-murder-announce-first-album-since-trevor-strnads-passing-share-aftermath/
[722] https://countrynow.com/brett-eldredge-announces-new-holiday-album-shares-festive-track-sweet-december-featuring-kelly-clarkson/
[723] https://www.stereogum.com/2270824/christian-lee-hutson-announces-new-album-paradise-pop-10-feat-phoebe-bridgers-katy-kirby-maya-hawke/music/
[724] https://www.hotnewhiphop.com/844320-dababy-cant-keep-keisha-did-it-stream
[725] https://lambgoat.com/news/43217/destroy-rebuild-until-god-shows-announce-new-album-share-new-new-single-losers-stay-losers/
[726] https://pitchfork.com/news/ezra-collective-announce-new-album-and-tour-share-video-for-new-song-watch/
[727] https://www.hotpress.com/music/gilbert-osullivan-announces-songbook-featuring-newly-recorded-versions-of-his-biggest-hits-23043648
[728] https://www.stereogum.com/2267534/hayden-thorpe-they/music/
[729] https://readdork.com/news/heriot-album-devoured-by-the-mouth-of-hell/
[730] https://pitchfork.com/news/hildur-gudnadottir-shares-song-from-new-joker-folie-a-deux-album-listen/
[731] https://pitchfork.com/news/lady-gaga-releasing-new-album-harlequin-on-friday/
[732] https://www.billboard.com/music/country/luke-bryan-album-mind-of-a-country-boy-release-date-1235749851/
[733] https://www.thelineofbestfit.com/news/maximo-park-announce-forthcoming-album-stream-of-life
[734] https://www.rollingstone.com/music/music-album-reviews/mickey-guyton-house-on-fire-review-1235112324/
[735] https://www.brooklynvegan.com/naima-bock-announces-new-album-tour-shares-kaley-and-further-away/
[736] https://www.clashmusic.com/features/turning-the-page-with-nina-nesbitt-her-new-album-independence-and-growth/
[737] https://www.nme.com/news/music/nines-announces-final-album-quit-while-youre-ahead-and-london-o2-headline-show-3793750
[738] https://www.altpress.com/pale-waves-perfume-video-watch/
[739] https://www.stereogum.com/2281229/rahim-redcar-fka-christine-and-the-queens-deep-holes/music/
[740] https://pitchfork.com/news/first-posthumous-sophie-album-announced/
[741] https://www.stereogum.com/2277131/soul-asylum-freak-accident/music/
[742] https://www.clashmusic.com/news/tommy-richman-confirms-new-album-coyote/
[743] https://www.nme.com/news/music/van-morrison-announces-new-album-new-arrangements-and-duets-3769002
[744] https://www.brooklynvegan.com/william-basinski-announces-new-album-hear-an-excerpt-expands-fall-tour/
[745] https://pitchfork.com/news/xiu-xiu-announce-tour-and-new-album-share-nsfw-video-for-new-song-watch/
[746] https://www.hotnewhiphop.com/848150-310babii-310degrees-stream
[747] https://www.stereogum.com/2268137/alison-moyet-such-small-ale/music/
[748] https://www.altpress.com/balance-and-composure-believe-the-hype-video-watch/
[749] https://pitchfork.com/news/caribou-announces-new-album-honey-shares-video-for-new-song-watch/
[750] https://www.stereogum.com/2270221/chubby-and-the-gang-to-be-young-feat-kate-clover/music/
[751] https://www.thelineofbestfit.com/news/cumgirl8-announce-their-debut-album-the-8th-cumming
[752] https://www.nme.com/news/music/fever-333-announce-new-album-darker-white-and-share-single-no-hostages-3783781
[753] https://pitchfork.com/news/finneas-announces-new-album-for-cryin-out-loud-shares-video-watch/
[754] https://themusic.com.au/news/hard-ons-reveal-new-album-i-like-you-a-lot-getting-older/k54ph4aJiIs/14-08-24
[755] https://www.nme.com/news/music/jake-bugg-interview-keep-on-moving-a-modern-day-distraction-green-day-politics-3784215
[756] https://www.nme.com/news/music/james-bay-announces-fourth-album-changes-all-the-time-with-up-all-night-featuring-noah-kahan-and-the-lumineers-3776315
[757] https://countrytown.com/news/kasey-chambers-announces-new-album-backbone-book-just-don-t-be-a-d-ckhead/xHh61tnY29o/30-07-24
[758] https://www.nme.com/news/music/orla-gartland-announces-second-album-everybody-needs-a-hero-with-new-single-the-hit-3777487
[759] https://exclaim.ca/music/article/a-place-to-bury-strangers-announce-new-album-synthesizer
[760] https://readdork.com/news/public-service-broadcasting-new-album-single/
[761] https://www.hotnewhiphop.com/848042-rich-homie-quan-forever-goin-in-stream
[762] https://www.hotnewhiphop.com/847973-tee-grizzley-post-traumatic-stream
[763] https://au.rollingstone.com/music/music-news/tism-unveil-headline-tour-new-album-title-track-65527/
[764] https://www.hotnewhiphop.com/848262-toosii-jaded-stream
[765] https://www.kerrang.com/trash-boat-announce-new-album-drop-collab-with-i-prevails-eric-vanlerberghe
[766] https://variety.com/2024/music/news/becky-g-new-album-encuentros-single-como-diablos-1236124763/
[767] https://www.hotnewhiphop.com/850248-bigxthaplug-take-care-stream
[768] https://pitchfork.com/news/chat-pile-announce-album-and-tour-share-new-song-listen/
[769] https://xpn.org/2024/07/17/dawes-house-parties-oh-brother/
[770] https://amnplify.com.au/trail-blazing-oz-hip-hop-band-downsyde-announce-their-return-with-their-sixth-studio-album-stereotypez-announce-a-national-tour/
[771] https://pitchfork.com/news/elucid-announces-new-album-shares-song-featuring-billy-woods-listen/
[772] https://www.stereogum.com/2272518/envy-beyond-the-raindrops/music/
[773] https://www.clashmusic.com/news/glaive-shares-new-single-live-direct/
[774] https://uproxx.com/music/glorilla-new-album-glorious-release-date-artwork/
[775] https://blabbermouth.net/news/house-of-lords-announces-new-album-full-tilt-overdrive
[776] https://variety.com/2024/music/news/jelly-roll-announces-beautifully-broken-album-get-by-1236116714/
[777] https://themusic.com.au/news/shihad-singer-jon-toogood-reveals-australian-tour-dates-debut-solo-album/GaenDQwPDjE/23-07-24
[778] https://countrynow.com/justin-moore-announces-new-album-this-is-my-dirt-drops-new-song-the-worst-featuring-randy-houser/
[779] https://www.kerrang.com/the-linda-lindas-announce-new-album-no-obligation
[780] https://loudwire.com/myles-kenned-say-what-you-will-video-art-of-letting-go-album-2025-tour/
[781] https://consequence.net/2024/06/the-offspring-new-album-supercharged-make-it-all-right/
[782] https://www.nme.com/news/music/paul-heaton-announces-new-ian-broudie-produced-album-the-mighty-several-and-uk-tour-with-the-zutons-3767640
[783] https://variety.com/2024/music/news/samara-joy-grammy-best-new-artist-winner-portrait-album-1236121224/
[784] https://www.treblezine.com/cold-cave-announce-new-album-passion-depression/
[785] https://idioteq.com/miserymaker-nothingnowhere-s-third-album-of-2024-is-here/
[786] https://www.stereogum.com/2284130/bear-hands-car-wreck-feat-have-a-nice-life/music/
[787] https://www.hotnewhiphop.com/852167-benny-the-butcher-38-spesh-stabbed-and-shot-2-stream
[788] https://pitchfork.com/news/the-blessed-madonna-details-debut-album-godspeed-shares-new-song-listen/
[789] https://www.hotnewhiphop.com/849393-drake-chino-pacas-anticipated-collab-release-date-hip-hop-news
[790] https://tasteofcountry.com/dan-and-shay-christmas-double-album/
[791] https://themusic.com.au/news/dean-lewis-announces-australian-tour-in-support-of-the-epilogue/xVd72djb2t0/11-06-24
[792] https://www.kerrang.com/high-vis-announce-third-album-guided-tour-drop-new-single-minds-a-lie
[793] https://www.stereogum.com/2281936/hildegard-cruel/music/
[794] https://www.nme.com/news/music/jennifer-hudson-releasing-debut-holiday-album-the-gift-of-love-first-in-10-years-3791898
[795] https://www.brooklynvegan.com/alice-in-chains-jerry-cantrell-announces-new-lp-ft-duff-mckagan-more-new-single-exclusive-vinyl/
[796] https://www.stereogum.com/2274817/jordana-like-a-dog/music/
[797] https://consequence.net/2024/09/joy-oladokun-observations-from-a-crowded-room/
[798] https://www.nme.com/news/music/kelly-lee-owens-announces-new-album-dreamstate-with-blissful-single-love-you-got-3773944
[799] https://www.stereogum.com/2275153/machine-girl-until-i-die/music/
[800] https://pitchfork.com/news/first-new-mc5-album-in-53-years-announced-listen-to-new-song-boys-who-play-with-matches/
[801] https://www.stereogum.com/2278954/pinhead-gunpowder-unt/music/
[802] https://pitchfork.com/news/porridge-radio-announce-tour-dates-and-new-album-share-video-for-new-song-sick-of-the-blues-watch/
[803] https://www.nationalworld.com/culture/music/ragnbone-man-new-album-uk-eu-tour-4666333
[804] https://www.countrystandardtime.com/news/newsitem.asp?xid=14137
[805] https://au.rollingstone.com/music/music-news/skegss-announce-first-album-as-duo-release-new-single-65756/
[806] https://musicfeeds.com.au/news/thelma-plum-announces-second-album-im-sorry-now-say-it-back/
[807] https://www.brooklynvegan.com/tim-heidecker-announces-new-album-hear-wells-running-dry-touring-with-waxahatchee-snail-mail/
[808] https://www.hotnewhiphop.com/852050-yeat-lyfestyle-stream
[809] https://www.stereogum.com/2280505/2nd-grade-made-up-my-own-mind-out-of-the-hive-airlift/music/
[810] https://blabbermouth.net/news/311-announces-new-album-full-bloom
[811] https://liveforlivemusic.com/news/allman-brothers-band-final-show-10-28-14/
[812] https://pitchfork.com/news/amyl-and-the-sniffers-announce-album-share-new-chewing-gum-video-watch/
[813] https://www.nme.com/news/music/bastille-announce-new-album-and-share-first-four-tracks-3778423
[814] https://bassmagazine.com/beach-weather-announce-new-album-melt/
[815] https://www.stereogum.com/2281814/hear-two-songs-from-ben-folds-first-christmas-album-sleigher/music/
[816] https://www.nme.com/news/music/courteeners-announce-seventh-album-pink-cactus-cafe-with-feel-good-new-single-solitude-of-the-night-bus-3773330
[817] https://www.kerrang.com/devin-townsend-announces-new-album-powernerd-and-shares-title-track
[818] https://www.brooklynvegan.com/fit-for-an-autopsy-announce-new-lp-tour-w-bodysnatcher-judiciary-more-bv-presale-for-all-shows/
[819] https://www.nme.com/news/music/florence-the-machine-announce-symphony-of-lungs-live-album-with-jules-buckley-3804168
[820] https://www.billboard.com/music/music-news/halsey-the-great-impersonator-release-date-album-cover-revealed-1235766900/
[821] https://musicfeeds.com.au/news/hayley-mary-announces-debut-album-roman-xs/
[822] https://www.nme.com/news/music/munas-katie-gavin-announces-debut-solo-album-what-a-relief-with-tender-single-aftertaste-and-details-of-us-tour-and-london-show-3777220
[823] https://www.rollingstone.com/music/music-country/kelsea-ballerini-new-album-patterns-1235076418/
[824] https://www.stereogum.com/2274719/lone-justice-announce-first-new-album-in-38-years/music/
[825] https://exclaim.ca/music/article/peach-pit-return-with-new-album-magpie
[826] https://consequence.net/2024/07/pixies-new-album-the-night-the-zombies-came/
[827] https://www.rollingstone.com/music/music-news/pom-pom-squad-mirror-starts-moving-without-me-spinning-1235070018/
[828] https://www.nme.com/news/music/razorlight-interview-planet-nowhere-taylor-swift-courtney-love-indie-3778245
[829] https://pitchfork.com/news/soccer-mommy-announces-new-album-evergreen-shares-video-for-new-song-m-watch/
[830] https://www.stereogum.com/2277108/st-lenox-rudy/music/
[831] https://www.stereogum.com/2279094/underworld-announce-new-album-strawberry-hotel-hear-black-poppies/music/
[832] https://www.hotnewhiphop.com/855443-earthgang-perfect-fantasy-stream
[833] https://www.hotnewhiphop.com/856558-lloyd-banks-halloween-havoc-v-stream
[834] https://hiphopdx.com/news/westside-gunn-two-new-albums-halloween
[835] https://www.clashmusic.com/news/fionn-regan-announces-new-album-o-avalanche/
[836] https://pitchfork.com/news/haley-heynderickx-announces-new-album-seed-of-a-seed-shares-foxglove-video-watch
[837] https://www.hotnewhiphop.com/856423-idk-bravado-intimo-stream
[838] https://www.hotnewhiphop.com/856377-kodak-black-dieuson-octave-stream
[839] https://www.stereogum.com/2279175/mxmtoon-the-situation-feat-kero-kero-bonito/music/
[840] https://www.stereogum.com/2279655/planes-mistaken-for-stars-announce-final-album-featuring-late-frontman-gared-odonnell/music/
[841] https://hifiway.live/2024/07/15/sarah-blasko-announces-new-album-i-just-need-to-conquer-this-mountain-first-single-the-way/
[842] https://www.stereogum.com/2275031/thus-love-birthday-song/music/
[843] https://hiphopdx.com/news/westside-gunn-still-praying-album-release-date
[844] https://www.hotnewhiphop.com/851934-ab-soul-soul-burger-release-date-hip-hop-news
[845] https://www.hotnewhiphop.com/858302-ferg-darold-stream
[846] https://www.hotnewhiphop.com/858567-babytron-tronicles-stream
[847] https://www.clickrollboom.co.uk/news/the-browning-releases-new-album-omni-out-on-8th-november-on-fixt#google_vignette
[848] https://ourculturemag.com/2024/10/01/claire-rousay-announces-new-album-the-bloody-lady-shares-new-single/
[849] https://wallofsoundau.com/2024/08/09/make-them-suffer-unleash-new-single-oscillator-ahead-of-anticipated-self-titled-album-release/
[850] https://www.rollingstone.com/music/music-news/state-champs-self-titled-album-announcement-1235082010/
[851] https://www.brooklynvegan.com/yoo-doo-right-announce-new-album-share-spirits-heavy-but-not-overthrown/
[852] https://pitchfork.com/news/young-nudy-and-pierre-bourne-detail-slimerre-2-share-video-for-new-song-right-now-watch/
[853] https://www.stereogum.com/2283994/070-shake-winter-baby-new-jersey-blues/music/
[854] https://thesource.com/2024/10/11/cordae-drops-new-single-mad-as-fck-and-announces-upcoming-album/
[855] https://www.stereogum.com/2282689/dean-britta-sonic-boom-announce-new-holiday-album/music/
[856] https://www.billboard.com/music/country/dolly-parton-family-album-smoky-mountain-dna-1235691828/
[857] https://www.stereogum.com/2279057/post-malone-features-on-dwight-yoakams-first-new-song-in-nine-years/music/
[858] https://au.rollingstone.com/music/music-news/fazerdaze-announces-second-album-soft-power-66677/
[859] https://substreammagazine.com/2024/09/halfalive-announce-new-album-persona-share-new-single-sophies-house/
[860] https://au.rollingstone.com/music/music-news/illy-good-life-album-announce-66867/
[861] https://www.billboard.com/music/music-news/bts-jin-debut-solo-album-happy-release-date-1235799828/
[862] https://apnews.com/article/jon-batiste-beethoven-blues-piano-album-4945e89492ea956a50513792e50f79cb
[863] https://ratedrnb.com/2024/09/mary-j-blige-announces-new-album-gratitude/
[864] https://www.stereogum.com/2286848/album-of-the-week-maxo-kream-personificiation/reviews/album-of-the-week/
[865] https://pitchfork.com/news/pa-salieu-announces-new-mixtape-afrikan-alien/
[866] https://www.stereogum.com/2283412/elvis-costello-t-bone-burnett-reunite-for-the-coward-brothers-musical-comedy-podcast-album/music/
[867] https://pitchfork.com/news/father-john-misty-announces-tour-dates-and-new-album-mahashmashana-shares-video-watch/
[868] https://www.billboard.com/music/rb-hip-hop/ice-cube-man-down-album-release-date-cover-1235826007/
[869] https://www.hotpress.com/music/joan-armatrading-announces-new-album-how-did-this-happen-and-what-does-it-now-mean-23052690
[870] https://www.rockandbluesmuse.com/2024/11/21/review-john-hammond-youre-doin-fineblues-at-the-boarding-house-june-2-3rd-1973/
[871] https://www.stereogum.com/2288515/kendrick-lamar-releases-surprise-album-gnx/music/
[872] https://blabbermouth.net/news/marilyn-manson-announces-one-assassination-under-god-chapter-1-album-shares-sacrilegious-music-video
[873] https://pitchfork.com/news/michael-kiwanuka-announces-new-album-small-changes-shares-new-video-watch/
[874] https://blabbermouth.net/news/opeths-the-last-will-and-testament-album-pushed-back-by-six-weeks-due-to-delays-in-manufacturing-process
[875] https://blabbermouth.net/news/southern-rock-icons-van-zant-reunite-announce-first-foray-into-christian-music
[876] https://news.mt.co.kr/mtview.php?no=2024102810301579176
[877] https://www.hotnewhiphop.com/860163-juice-wrld-posthumous-album-the-party-never-ends-release-date-hip-hop-news
[878] https://www.hotnewhiphop.com/864334-kodak-black-trill-bill-stream
[879] https://canadianbeats.ca/2024/12/02/cory-marks-shares-on-new-album-sorry-for-nothing-interview/
[880] https://themusic.com.au/features/mashd-n-kutcher-don-t-hold-back-on-their-newest-single/VYfrSUhLSk0/22-11-24
[881] https://www.hotnewhiphop.com/867132-czarface-stress-eater-kool-keith-everybody-eats-stream
[882] https://www.nme.com/news/music/twice-announce-14th-mini-album-strategy-out-in-december-3804561
[883] https://www.austinchronicle.com/music/2024-12-06/album-review-white-denim-12-onetime-austinite-conjures-seventies-garage-rock-on-dozenth-lp/
[884] https://www.hotnewhiphop.com/866256-youngboy-never-broke-again-i-just-got-a-lot-on-my-shoulders-stream
[885] https://www.stereogum.com/2290221/roc-marciano-the-alchemist-chopstick/music/
[886] https://www.stereogum.com/2290012/bossman-dlow-dlow-curry-what-you-need-feat-nocap/music/
[887] https://www.billboard.com/music/rb-hip-hop/mario-new-album-glad-you-came-album-release-date-1235810263/
[888] https://pitchfork.com/news/snoop-dogg-and-dr-dre-confirm-release-of-new-album-missionary/
[889] https://www.koreatimes.co.kr/www/art/2024/11/398_386457.html
[890] https://www.hotnewhiphop.com/870679-g-herbo-best-rapper-alive-stream
[891] https://www.hotnewhiphop.com/870837-mozzy-kalan-frfr-lucky-her-stream
[892] https://idioteq.com/cult-classic-nothingnowhere-drops-fourth-album-this-year/
[893] https://pitchfork.com/news/timothee-chalamet-sings-bob-dylan-in-new-songs-from-a-complete-unknown-soundtrack-listen/
[894] https://www.stereogum.com/2291478/stream-whirrs-spellbinding-new-album-raw-blue/music/
